"A","B","Y","X"
-1.30637971824353,6.98596750716826,-5.41223508037679,0.451703743543476
2.17324228120264,2.79483185097577,-5.22890783674132,0.98608465702273
4.31857595223077,29.646901913452,-5.96985628656299,0.86089882068336
-5.02549386742258,0.775866744103789,-5.51432889322801,0.881940312217921
-2.52398354040796,57.6690187552102,-3.72956379161968,0.180736818118021
37.3648975454104,70.8681754810278,-3.88081321275449,0.174214285099879
-6.7444545366834,2.15093048911722,-4.84189416742434,0.250892556272447
0.23660221897164,74.6999886170052,-3.93557473236048,0.353004399919882
-0.156074046502312,1.25618462821005,-4.89345691497356,0.339676982723176
3.951853442487,8.08753505606789,-4.06539644388703,0.141187011031434
-5.01920839390024,0.167010664946909,-5.82063816972287,0.769401780096814
0.114891122012557,1.79500589037376,-5.64451022958362,0.961973931407556
0.156154885916605,210.131391119618,-5.48707398163365,0.976980284322053
-0.620180317926199,1.78634922603829,-5.9616143925667,0.905678601702675
-6.46728549043906,5.66717129869044,-4.63402211653374,0.246025377884507
-0.905196994188938,137.791682774156,-4.45761859172664,0.545208326773718
0.0340062602011941,2.70758641475318,-5.51091375161817,0.864404626423493
-1.89692442125148,17.0572048994358,-4.93518097990399,0.585408639162779
-4.68135491498339,2.57066470644348,-4.45923965176427,0.257491638185456
-1.59203768772098,3.55519504020926,-4.79950442560435,0.0727560406085104
-24.7814617316494,0.13557767789972,-5.18882961924127,0.387119675055146
-3.94181855696375,2.02286415705916,-4.9494772983448,0.818650430068374
-24.8825199778807,2.63246978201509,-5.70449185600891,0.916493153432384
8.63568981282208,12.8666629804994,-4.1898331162991,0.177851429441944
-5.26019375701559,0.133675000533394,-4.35785979263067,0.409502096008509
3.63933332237324,10.8003378486345,-5.23809370916118,0.68696015002206
0.816870844398878,136.191669523997,-5.26619529652937,0.480854177381843
-6.84671961669513,3.28268014003528,-5.81680800165338,0.853530902881175
-4.92511288055411,0.229541543964391,-5.42951783833383,0.726772034540772
2.73316742607656,0.642240008734048,-4.48440901390543,0.350238545797765
-0.678868434462207,3.68238980452082,-6.20112562055484,0.712864276720211
0.576064561302226,2.86156484744257,-5.14639841935697,0.727966921404004
-1.98757836080119,3.72474601490055,-4.76277775085524,0.790098315803334
-147.968689733539,6.39105002533661,-5.29810607196313,0.395940161310136
-5.07034991216457,51.0148874284551,-5.33228214668642,0.557634701719508
6.05449374961798,171.96436226008,-4.95327585760783,0.677702981978655
-0.431468412208454,0.864269023348198,-4.79545992432833,0.795800470514223
-2.42952440687323,4.09986856579443,-3.98985401075745,0.329885220853612
-0.948327405827063,4.55801404939028,-4.35815715868482,0.0779936525505036
-4.18351014760022,6.03598639620854,-4.86133309123622,0.496995996451005
-12.5099903009587,2.56900879466987,-6.56643482308668,0.935581432655454
-1.35772055395654,0.951622709190863,-3.9656563106405,0.500122912460938
1.37451550129999,7.74404493452346,-5.58570411150088,0.203762911725789
-10.3881355305855,1.77782652497131,-5.18111189108455,0.132955640321597
-2.28453327415896,7.52609761105317,-5.88797811952494,0.500199470669031
-5.36436858918667,0.743838514781331,-5.93153836808578,0.968274045502767
-33.9290853875901,856.720629729955,-6.10608417660964,0.802640914684162
7.22833842584754,86.3911231523133,-4.2892663530952,0.306507073109969
-0.425995071487248,8.97615468432718,-5.42594706421511,0.588577628368512
0.400987998842872,344.175894266713,-5.91541163632134,0.582852834369987
-0.581327993667416,5.22560211479576,-5.71012781963518,0.631576487561688
-0.915989159970268,9.95704185174681,-5.02895639802335,0.625357763608918
-2.28634852290868,1.07647819126015,-3.70375442045971,0.144774759188294
-12.6465938017263,135.801216748605,-4.71247438383957,0.0828973546158522
-3.61092925410325,4.07829133811629,-5.16869708008086,0.222160688135773
-0.0692453025694131,43.9540398478401,-4.73071668685722,0.185449052369222
3.40128441398888,8.96756476254441,-6.10005966978127,0.620487291598693
-0.198112253333806,1.78347359679741,-5.10166173234929,0.147063360316679
204.637282027423,448.116408292277,-4.98321089586615,0.724906048970297
1.42420037160038,1.05012103824187,-6.01300424912274,0.882193140685558
-4.33236328503969,0.0649752140576406,-6.45975541305043,0.856826085131615
2.66552853181925,73.0065635897285,-5.65487027022934,0.79016166832298
-2.04263588915763,1.87211356450441,-4.55327853787659,0.192368362564594
-0.34322626182985,21.4955142607282,-5.53649971557155,0.543846389278769
-0.407239368298817,4.50079640938849,-6.19456601544792,0.617505207424983
2.27647113347334,36.7976656511925,-3.82122740614975,0.0108745328616351
-11.4066544569054,6.57902214835861,-4.15058946077777,0.306592779234052
-49.6936527182914,8.70767261509277,-5.18559828212177,0.58965269732289
4.06373204276994,517.633270708341,-3.473714834791,0.0325781318824738
1.17014824864745,1.28959300480407,-4.88801294353622,0.476659991778433
1.63474766069739,0.146553272057426,-5.38174686540573,0.491361553780735
-1.04011638345115,0.204281314332699,-4.06974918339377,0.13862500176765
1.74011757797924,0.845716524144275,-5.52474670454893,0.963175875134766
-3.38339567456722,6.33712872943379,-6.02849684172149,0.596672944491729
-5.41356435065678,19.7741531992959,-5.19347615129432,0.700212455587462
-3.49937579779954,0.169663022548964,-4.58872642168001,0.4111486854963
-4.43288947769677,0.313979506845889,-5.75673107190564,0.902673023520038
-2.82248579317032,1.35241406923683,-3.80486171914595,0.0742580061778426
-3.39353822765408,4.55076560076504,-5.53109273902797,0.693783443188295
-0.518795369886133,0.130944362994362,-5.36909746447907,0.587854138109833
-3.40556186292739,49.4716366469953,-3.86627954116408,0.26107805618085
-1.90194589503507,5.33391592651499,-4.52861597703788,0.105478817829862
-8.02176083349643,12.2344523249313,-4.46784309745683,0.815465881023556
-4.47921080034662,3.68649683075592,-4.84557692162497,0.553506614640355
0.299428692061447,6.03505873527706,-4.88215852032196,0.434480851050466
-0.566308230278386,4.90533249387781,-4.32904123777104,0.683708688244224
-1.63699658592285,28.2293066829908,-4.4839410405548,0.0582467596977949
-31.0321285877339,6.47277811601942,-5.62624395533994,0.362202704651281
-8.68489834572226,17.0085888873258,-3.95161877105005,0.329827925655991
0.467792826364889,3.32022180664225,-4.34252515156038,0.116745623527095
1.2762886923684,3.35013685881044,-5.56704349943679,0.520674829138443
1.80425002964867,11.0861497918024,-5.16643214587733,0.876614073291421
-1.9240715195504,40.5267739817764,-3.94866317297401,0.4942804237362
-1.01890395001034,18.902680406264,-5.68835912753137,0.838766928995028
0.691677767345457,19.9163565776851,-6.09962771277149,0.945429286686704
-0.388914260736311,49.9827914829458,-5.86705302977669,0.413863071706146
-0.415806699573831,8.39645589701182,-4.39588234863883,0.397685142001137
-0.633353433658349,25.9990071087654,-4.8847999077721,0.673841374460608
-21.9356992674046,137.04644477931,-4.90152437967805,0.312479435000569
-0.0857358523719733,1.03960164714484,-5.36607457766989,0.777466654311866
-0.590557484486945,6.8924287991341,-6.12889408862801,0.754901745123789
-2.8371108458795,140.821792705608,-4.88490244698187,0.176752881379798
57.5339590365676,4.75569800691172,-5.23638751853592,0.546369215939194
-1.93265102677933,19.7443663793177,-4.37327991250757,0.274130013072863
-1.3291002228784,0.107359920451528,-4.86272419486511,0.481789136771113
3.09844912734441,30.4775365366654,-4.72057247018125,0.0236251740716398
-2.14514552424662,3.21734993525795,-5.67137000363936,0.748564448906109
-2.41065349356673,182.348405221563,-3.4390118617339,0.272911823121831
-0.345885457301276,27.284631317102,-4.91741221038297,0.613572213565931
-1.40510184920988,2.19497781908945,-6.03359830589024,0.783818640513346
-1.12381930507266,18.2654190217759,-6.21960334914171,0.993245176272467
-0.610332436075436,6.90902737333708,-5.98310718108498,0.841913994634524
-1.53585816816986,0.455030745410155,-4.23416141707322,0.131875154096633
1.097974402659,20.596244369684,-4.39481814731705,0.284397311974317
-2.12898056456378,0.0186464563947078,-5.22731446706872,0.324062722967938
2.08846754962963,2.44656397724656,-6.25593377109613,0.894538595108315
-0.21246386051904,1356.65930536306,-4.15413581295571,0.116448985878378
-9.5391792226702,6.95800260707664,-4.86445426144336,0.842543798265979
-1.12400455617468,1.65489771200286,-5.5204876451029,0.805205278331414
-1.34498766237099,32.8973487931868,-5.29299892736117,0.314311260357499
0.0684108765129254,17.781219082448,-4.55914185733162,0.638637203257531
-2.08838039002219,26.5380855482558,-4.15517484180924,0.0692532558459789
33.375997657506,0.699273045614438,-5.50089979059774,0.966623649699613
0.0211657143143538,66.5633453301271,-6.79384126694026,0.928397299721837
0.130962398350708,0.924949731691867,-5.20035606960635,0.51348628802225
-2.08447712828386,1.0836817227668,-3.95311933917449,0.0360285241622478
12.7846645235972,0.143499081364675,-4.80943278358342,0.744420013157651
1.45075332106559,0.34472436798338,-5.39935975785993,0.495538769057021
-0.283712584416274,0.318053927417381,-5.38217940592102,0.765712848631665
1.68870557983716,0.271023246997937,-5.39569217033737,0.645076014567167
-1.44264955800473,4.54057938837552,-4.86640549696215,0.0849749515764415
-20.5204910945192,8.32201792163548,-6.35459796429952,0.969122128095478
-0.190918181099891,82.7462670487797,-5.77253762159361,0.849754917435348
-7.24883266451856,93.5782401797701,-5.03501793827204,0.266332070343196
-2.24833980035377,35.7026082290732,-4.44764253872383,0.294263342861086
16.6228775459196,0.503271963072595,-4.70457986925505,0.224147715838626
-0.0666456975861166,1.97358768938387,-5.26252459228103,0.657566586509347
-3.07714892299343,32.8217662693416,-4.59297947659585,0.596038476098329
-2.4521590040806,0.806113324239172,-3.9953066477455,0.138851300347596
2.23520754279275,18.3108089261521,-4.49331003286046,0.279974405886605
-0.672713515950883,130.258069552181,-5.6544980701246,0.88617003778927
2.06730154426412,6.20918250224141,-6.10385908811967,0.547837325604632
-4.84367715713224,1.27468778974726,-4.28187583708909,0.0095064383931458
-60.577529656945,0.332668778336916,-4.62787323396874,0.135284350486472
-63.0227537813886,22.8899989067989,-5.34773652015974,0.464441465213895
-23.5353364277106,17.6429136718665,-4.36983901702214,0.445323237217963
-3.00974608598025,57.8252452622502,-5.75266957573071,0.692953453399241
1.22360511410512,1.45433284226828,-7.08436594989723,0.904885028023273
-0.629630297696893,7.11112883099145,-4.20363208307779,0.202250972623006
-5.95859293341558,2.60545253429283,-4.00423477785884,0.13462376780808
0.67418884338675,1.41517703082239,-5.24829452999455,0.387051997706294
-4.04152751271424,1.08338422700646,-3.36441330914239,0.0894475444220006
-3.89827485795862,7.14498461765801,-5.47981240344968,0.924070260953158
-8.65090013643079,6.86873153752475,-4.6327093665793,0.195695175323635
3.70030158052465,2.33415129232916,-3.83471927237801,0.0467893376480788
-3.24291263261154,4.79347988189752,-3.94026887339855,0.199440813623369
0.909808171375838,3.24976750146583,-4.62611436578546,0.328457905678079
-4.58996718253663,5.71555161987935,-5.89580722298358,0.907798016211018
-0.2869810169203,1.34847657536695,-5.28274943390926,0.525904295267537
-1.64661108578053,0.327504982758447,-4.70751194994375,0.491895580897108
-2.7172166127071,1.72422110929118,-5.54685042467644,0.547011448768899
41.2439065360803,0.154184495518581,-6.32588190396735,0.91967483679764
36.3657628811379,0.993861504903859,-4.70154043223771,0.48792099696584
0.581072675939932,111.158096729223,-5.08958695438336,0.95073413150385
-15.3492432439617,2.45802189775039,-5.17160135813704,0.909643297782168
-4.75177817263613,19.8126842301586,-3.92278309473959,0.249843543628231
28.0086041425877,79.3865750711559,-4.43767875326229,0.174972952343524
1.40141141195583,13.2439964719586,-4.12777687419303,0.156681712949648
-17.8703047783464,3.71149153729535,-3.40207180247488,0.10385800874792
31.5123858306882,4.29420162681186,-4.41618082197232,0.153517095372081
14.4017079839702,23.6500129516483,-5.64689784067376,0.85790949431248
11.2796960703687,1.26047330303924,-4.48650636970989,0.351831626612693
-5.08864230442824,318.271968983509,-4.99520637116836,0.609897376270965
-0.910538448922844,9.56808674950186,-3.64266697999991,0.118529092054814
1.3816575617929,0.0850426711599511,-4.53879784396513,0.708633380709216
-7.79905377695197,2.60680341502268,-4.5266970210965,0.21769273490645
1.05682888924302,22.7748250908719,-5.99198137349018,0.841443320037797
5.70042337557876,6.91902549966024,-4.62269042426064,0.2308038121555
3.03491801118235,0.0968325206245536,-4.78621565754803,0.228754533920437
-2.05698593842253,3.05224033951231,-5.89042998099727,0.929459931096062
-2.91840451375855,2.20115984245824,-5.50294221166099,0.797392915934324
-0.251060095096666,1.79530321679576,-7.14959543598247,0.974825609475374
-3.04553545908575,0.437927173586984,-5.28724851831779,0.998325274325907
-0.20941233571266,0.133451323736385,-4.68526692937311,0.101014357991517
-1.35129329929103,0.977420237706904,-6.46224646628376,0.693844252731651
11.1363314146014,5.37402227140323,-5.04353856905269,0.66267976607196
-0.435325916683005,0.906968747842119,-6.39227446801696,0.83949507214129
0.873050912490881,1.80166066537281,-4.17998637815866,0.345908196410164
-5.14065148787717,4.31273656463238,-3.95384244510759,0.0596104830037802
-1.89566980593166,26.175164119945,-5.080398587956,0.513699150877073
0.864134903114027,2.86047275768077,-4.87116690015146,0.308393844403327
-0.156073007295132,2.78343354824938,-5.75995495286328,0.975351102417335
1.41231897638319,19.4722676698808,-5.48144807472006,0.383758573327214
-0.572301321153033,1.90135353532328,-4.98723768897562,0.424513010773808
-5.16551352287812,2.04394502517995,-5.8980134096876,0.833026750246063
-0.849599787401462,1.90386051512553,-4.55731387844863,0.285385792842135
-6.14517833601966,3.46278287887509,-5.43625301967699,0.225396972382441
0.821480905401378,20.6116995114923,-5.55416623862944,0.833670868771151
0.572707162044022,17.5073475033157,-3.61604873723477,0.0878700891043991
0.351420990317272,0.525002840841818,-5.35439883452654,0.617452449863777
-1.32621607061982,0.7068138959046,-4.56029361930415,0.504818070214242
0.976973901293467,0.296143502813624,-4.16137666260775,0.470933258533478
0.28670634366344,2.16463326275216,-6.20359661087866,0.555675697047263
0.707261365266712,5.05393477197847,-4.36013988681481,0.201248260913417
-3.01567493449041,18.8052971994243,-5.7632106432606,0.513884773245081
-3.37186638113056,0.156528469007736,-5.42780194590149,0.639567554928362
-2.32772649275735,6.09046654134823,-4.47073235049339,0.304494930198416
-1.50720933945057,1.81208036351821,-4.91722108631346,0.232294898247346
-1.28436129584952,58.0687217860002,-5.0279159604459,0.478558856761083
-0.623758079076402,9.71720303022861,-4.25132490995015,0.361573065398261
-0.895986212730461,2.9222767523564,-3.68309082029819,0.033092531375587
2.82762371155903,68.009125985768,-5.10352922477052,0.485040277708322
-1.32946901001899,0.562965689990532,-3.75903029029049,0.0242405044846237
-4.31999362034333,0.234984284437931,-6.12202272988788,0.959269142942503
19.5304723731452,2.98850308598181,-5.73502129598849,0.722607479197904
-2.72809424537336,55.0040908288229,-4.08306654503333,0.246433369116858
43.6031920822158,1.85502869434247,-5.41219145548685,0.730684130452573
-2.0963420364067,234.699158165732,-4.72331893281579,0.248458241578192
-6.49651595337228,0.387531300137237,-5.49689672222097,0.59089404460974
0.312748698377111,0.534562361150724,-3.94147591304199,0.0251640372443944
-3.90091237821241,13.3904171090435,-4.93480053561658,0.891634942730889
-1.35977692483189,26.4709819909641,-5.65963505185053,0.992504343623295
-2.60269270116854,22.1182488368729,-6.43818962411111,0.855569708161056
-9.78683964397283,37.6072294543729,-6.03991407850639,0.811153054004535
-1.28225743090875,63.085757911116,-5.30711561039825,0.599113576347008
0.566831689203024,2.08651162708173,-4.82219747895994,0.526094001950696
16.2291722334058,2.99355903854704,-5.86903096968636,0.797783223446459
-1.84942275281211,2.32743583616585,-5.19983815792282,0.0810044100508094
-6.96282799848877,0.460734705226954,-6.10907204764042,0.735633324598894
-5.49040077628046,33.8476400025284,-4.1329848255605,0.0958679837640375
-0.484836507328052,3.20644402982917,-5.85531477124087,0.918643760727718
-9.19659027720761,0.502157903175141,-4.74259696888685,0.608041564002633
-0.321586018968891,294.278667891994,-5.67317989504579,0.916924064746127
-35.7648481367228,10.7978811094292,-4.78650622317704,0.331293124007061
-6.36561357655688,0.339468884757575,-5.68620338439904,0.514069065917283
-1.66299115735588,6.59988565783739,-5.88453549239536,0.80707739922218
4.02697770453914,1784.4296953364,-4.74141051373185,0.630734232952818
-3.20283304741346,0.446608753716793,-5.72670728327058,0.70683264057152
-2.20146890637372,2.08581345374941,-6.12123842322724,0.957551411353052
3.30071943883376,0.886701548655631,-5.76858260544126,0.892742493888363
-3.28101287125951,3.55689780421811,-5.43370967402992,0.636398119153455
-4.56717763674595,0.657678473747888,-3.84640022943318,0.0770076143089682
-1.91745228264412,2.30803543081405,-4.98945093446842,0.741422499995679
5.34727149539147,0.274273502763702,-6.13064191175245,0.63107982929796
0.0687442454568012,31.2552817125411,-4.9474453184857,0.762985522393137
-0.832958665315138,0.918015289140559,-5.20265369316001,0.251562205376104
-5.04674118857866,15.7759489766821,-3.90035477341093,0.135255525121465
1.42215918378221,21.7213471361663,-5.51520932837784,0.781033545732498
0.0282038363257049,41.1288829797422,-5.66470854759521,0.602393444860354
-1.36189899761877,8.43302243367652,-5.65284016982105,0.459244861733168
-1.31499501905589,41.7496087723428,-4.63403574201811,0.371195632265881
-1.3551044989944,16.7308357646602,-4.02062280896997,0.382214296376333
1.11658803057325,31.8748750899161,-6.27757840880216,0.807350423419848
-0.875119240940449,0.411020002938734,-6.00652562351207,0.919349807780236
2.779189139554,26.0318075828163,-5.77431532423573,0.815174411749467
-18.2318273846845,1.38124124045734,-5.05867627504069,0.421678117476404
-4.36423585033471,4.99106704637961,-4.49184995288808,0.224459945689887
-5.88692910280747,3.3742997449025,-6.0281638334178,0.916510234586895
0.286353569049149,0.880973042490734,-4.57856955207113,0.081800528569147
-0.834719272691267,194.837204956877,-5.48848569876412,0.55929760215804
1.61194469993941,4.27103736909867,-5.63749110872016,0.946677865227684
14.0087236053326,199.245942223505,-4.92912126416392,0.512617891421542
-0.109802259913615,0.120753095677324,-5.600570855776,0.536214803811163
-12.9680040289377,3.49279292891327,-5.45587419781758,0.58934261626564
-2.7988941885492,1.27411304739783,-5.62620471046259,0.569105164147913
2.53772341890881,0.22859613978915,-5.53360370218036,0.365690009435639
-1.89497193182108,0.642647306640663,-4.66057205434269,0.0128657161258161
-7.46549684818645,100.891184811951,-4.35096054422599,0.301013628486544
1.03806331372645,23.0984130234982,-4.36408395368452,0.335834793513641
-1.84141477109608,1.82969221274878,-4.79397229183784,0.100271155824885
-3.41948718831977,7.84652623864661,-6.73283069268839,0.429769127396867
-2.5931326118446,7.80858213819457,-4.9702860009667,0.318467379081994
-0.838017950697208,0.183336411202285,-3.45465979284146,0.113737438106909
0.956280363413609,5.56077362306592,-6.01814944008114,0.805448782863095
-1.03189319653651,0.199828486288183,-4.26292287526826,0.430825086543337
41.5305431256881,45.7252388603062,-6.21927777222024,0.737455508904532
-1.07124406989771,2742.93442255945,-4.56908484704244,0.588856101268902
-2.96322981282282,2.16860945616627,-5.05651755143594,0.358124342747033
-3.45836656877576,1.42097004143722,-5.82511247173821,0.631696573924273
-7.61606759466011,3.94786919922539,-5.75672336520055,0.658139603678137
-0.63774178956232,3.62136488138432,-5.64400129373006,0.706820894032717
16.185301811164,0.675964197908849,-5.68503684434604,0.836702005239204
-3.21445098528786,17.1480333659491,-4.69312758162708,0.452449234668165
-5.55546954639879,2.48360208217368,-4.9350522024359,0.733123236568645
2.60682316095515,0.20124733779471,-4.10681113682511,0.000501217320561409
-2.72723336777838,8.99834843891191,-5.27892799965004,0.739459233591333
1.22050152488336,4.83333583270113,-4.64895581908911,0.489642525091767
0.979108578149465,154.570005745733,-5.03142449126859,0.716308313654736
-2.40546643199174,18.3409761071389,-4.38293917229813,0.415144800208509
-7.53348591467889,30.8032115815279,-4.60974592748739,0.470768165076151
9.43936352899963,2.71987645831152,-3.72194481771189,0.0506605433765799
-4.95753794072325,7.43503111592315,-4.56375726684516,0.489218934206292
-1.43052131448699,0.192553488864593,-5.04397816705192,0.610371867194772
-3.40081978217578,8.94260626301863,-5.1969652573585,0.863831672351807
-4.32944747052162,13.0898988893211,-5.11228630910687,0.591087817680091
-1.44090050526201,58.5214581713728,-4.74408944954516,0.608122231205925
3.86027429114591,63.4220587389771,-3.92640858792454,0.0316884680651128
-0.313626235668905,0.0903270315170512,-5.34995104793148,0.465858425013721
-10.333102217038,0.0643531934165261,-6.3411993113726,0.835060754558071
-2.58480003333912,2.86673603806124,-4.26397649456626,0.546140495687723
-2.21252264428733,10.1098013105555,-5.16585866379727,0.340999867767096
2.34165532330529,17.3794444393167,-5.36459734598719,0.972407346125692
-0.111373391605833,3.11868791051969,-5.4292563255789,0.694826756371185
-1.20026571257446,3.791802995719,-4.00766676632324,0.396542792674154
-0.0149873481043398,36.1079083381044,-5.42270437468407,0.958949533291161
2.80526416497077,30.619335412208,-3.35419623336463,0.0694312248378992
-5.32888803525886,0.932364391352796,-4.26799964627588,0.32769106561318
-0.505807450602871,0.524386557985205,-4.63960541763391,0.804284173762426
-5.94988605090431,0.115653918170124,-3.89821822241882,0.125161813106388
-21.0772267327988,0.393317894841851,-5.46966018815289,0.243053670506924
0.466805365028387,8.87608020385994,-3.74873053069027,0.016407280229032
-8.81382214406104,31.5274055291568,-5.60938956724141,0.756251288810745
-47.3079835135563,2.15750697764202,-3.40290893397881,0.0778290522284806
-2.43428860689583,23.7299504440997,-5.1631510343684,0.582244098186493
-4.49648136285044,3.18937567014049,-3.99317887940075,0.103304567513987
15.8481178146843,7.31111662879886,-3.92483886634679,0.197594864061102
-9.2375122378503,0.458439241183952,-3.87769873439717,0.654670266900212
329.966705512109,0.573175983656317,-3.66313884109917,0.0354488708544523
-3.82020968610208,9.89731638740644,-4.86622989095363,0.236013839952648
1.97818568187272,13.6173770754308,-5.005491226746,0.529023328330368
-3.28896159187188,1.04371847846518,-6.17236287388669,0.980784670682624
0.124918530143294,1.62686858352029,-5.64010690764674,0.970392074901611
